%
O100
G21 F18.3
X0.623734 Y12.9344
X0.520947 Y12.9544
X0.417519 Y12.9708
X0.313587 Y12.9836
X0.20927 Y12.9927
X0.104698 Y12.9982
X0 Y13
X-0.104698 Y12.9982
X-0.20927 Y12.9927
X-0.313587 Y12.9836
X-0.417519 Y12.9708
X-0.520947 Y12.9544
X-0.623734 Y12.9344
X-0.725765 Y12.9109
X-0.826912 Y12.8838
X-0.927052 Y12.8532
X-1.02606 Y12.8191
X-1.12382 Y12.7816
X-1.22021 Y12.7406
X-1.31511 Y12.6964
X-1.40842 Y12.6488
X-1.5 Y12.5981
X-1.58976 Y12.5441
X-1.67758 Y12.4871
X-1.76336 Y12.4271
X-1.84698 Y12.364
X-1.92836 Y12.2981
X-2.00739 Y12.2294
X-2.08397 Y12.158
X-2.15802 Y12.084
X-2.22943 Y12.0074
X-2.29813 Y11.9284
X-2.36403 Y11.847
X-2.42705 Y11.7634
X-2.48711 Y11.6776
X-2.54414 Y11.5898
X-2.59808 Y11.5
X-2.64884 Y11.4084
X-2.69638 Y11.3151
X-2.74063 Y11.2202
X-2.78155 Y11.1238
X-2.81908 Y11.0261
X-2.85317 Y10.9271
X-2.88379 Y10.8269
X-2.91089 Y10.7258
X-2.93444 Y10.6237
X-2.95442 Y10.5209
X-2.9708 Y10.4175
X-2.98357 Y10.3136
X-2.99269 Y10.2093
X-2.99817 Y10.1047
X-3 Y10
X-2.99817 Y9.8953
X-2.99269 Y9.79073
X-2.98357 Y9.68641
X-2.9708 Y9.58248
X-2.95442 Y9.47906
X-2.93444 Y9.37627
X-2.91089 Y9.27423
X-2.88379 Y9.17309
X-2.85317 Y9.07295
X-2.81908 Y8.97394
X-2.78155 Y8.87618
X-2.74064 Y8.77979
X-2.69638 Y8.68489
X-2.64884 Y8.59158
X-2.59808 Y8.5
X-2.54414 Y8.41024
X-2.48711 Y8.32242
X-2.42705 Y8.23664
X-2.36403 Y8.15302
X-2.29813 Y8.07164
X-2.22943 Y7.99261
X-2.15802 Y7.91602
X-2.08397 Y7.84198
X-2.00739 Y7.77057
X-1.92836 Y7.70187
X-1.84698 Y7.63597
X-1.76336 Y7.57295
X-1.67758 Y7.51289
X-1.58976 Y7.45586
X-1.5 Y7.40192
X-1.40842 Y7.35116
X-1.31511 Y7.30362
X-1.22021 Y7.25937
X-1.12382 Y7.21845
X-1.02606 Y7.18092
X-0.927052 Y7.14683
X-0.826912 Y7.11621
X-0.725765 Y7.08911
X-0.623734 Y7.06556
X-0.520947 Y7.04558
X-0.417522 Y7.0292
X-0.313583 Y7.01643
X-0.20927 Y7.00731
X-0.104698 Y7.00183
X0 Y7
X0.104698 Y7.00183
X0.20927 Y7.00731
X0.313587 Y7.01643
X0.417519 Y7.0292
X0.520943 Y7.04558
X0.623737 Y7.06556
X0.725765 Y7.08911
X0.826912 Y7.11621
X0.927052 Y7.14683
X1.02606 Y7.18092
X1.12382 Y7.21845
X1.22021 Y7.25937
X1.31511 Y7.30362
X1.40841 Y7.35116
X1.5 Y7.40192
X1.58976 Y7.45586
X1.67758 Y7.51289
X1.76336 Y7.57295
X1.84698 Y7.63597
X1.92836 Y7.70187
X2.00739 Y7.77057
X2.08398 Y7.84198
X2.15802 Y7.91602
X2.22943 Y7.99261
X2.29813 Y8.07164
X2.36403 Y8.15302
X2.42705 Y8.23664
X2.48711 Y8.32242
X2.54414 Y8.41024
X2.59808 Y8.5
X2.64884 Y8.59159
X2.69638 Y8.68489
X2.74063 Y8.77979
X2.78155 Y8.87618
X2.81908 Y8.97394
X2.85317 Y9.07295
X2.88379 Y9.17309
X2.91089 Y9.27423
X2.93444 Y9.37626
X2.95442 Y9.47906
X2.9708 Y9.58248
X2.98357 Y9.68641
X2.99269 Y9.79073
X2.99817 Y9.8953
X3 Y10
G00 Z5
G00 
X-13 Y-18
Z0
G01
X-13.003 Y-17.8953
X-13.0122 Y-17.7907
X-13.0274 Y-17.6864
X-13.0487 Y-17.5825
X-13.076 Y-17.4791
X-13.1093 Y-17.3763
X-13.1485 Y-17.2742
X-13.1937 Y-17.1731
X-13.2447 Y-17.0729
X-13.3015 Y-16.9739
X-13.3641 Y-16.8762
X-13.4323 Y-16.7798
X-13.506 Y-16.6849
X-13.5853 Y-16.5916
X-13.6699 Y-16.5
X-13.7598 Y-16.4102
X-13.8548 Y-16.3224
X-13.9549 Y-16.2366
X-14.0599 Y-16.153
X-14.1698 Y-16.0716
X-14.2843 Y-15.9926
X-14.4033 Y-15.916
X-14.5267 Y-15.842
X-14.6543 Y-15.7706
X-14.7861 Y-15.7019
X-14.9217 Y-15.636
X-15.0611 Y-15.5729
X-15.204 Y-15.5129
X-15.3504 Y-15.4559
X-15.5 Y-15.4019
X-15.6526 Y-15.3512
X-15.8081 Y-15.3036
X-15.9663 Y-15.2594
X-16.127 Y-15.2184
X-16.2899 Y-15.1809
X-16.4549 Y-15.1468
X-16.6218 Y-15.1162
X-16.7904 Y-15.0891
X-16.9604 Y-15.0656
X-17.1318 Y-15.0456
X-17.3041 Y-15.0292
X-17.4774 Y-15.0164
X-17.6512 Y-15.0073
X-17.8255 Y-15.0018
X-18 Y-15
X-18.1745 Y-15.0018
X-18.3488 Y-15.0073
X-18.5226 Y-15.0164
X-18.6959 Y-15.0292
X-18.8682 Y-15.0456
X-19.0396 Y-15.0656
X-19.2096 Y-15.0891
X-19.3782 Y-15.1162
X-19.5451 Y-15.1468
X-19.7101 Y-15.1809
X-19.873 Y-15.2184
X-20.0337 Y-15.2594
X-20.1919 Y-15.3036
X-20.3474 Y-15.3512
X-20.5 Y-15.4019
X-20.6496 Y-15.4559
X-20.796 Y-15.5129
X-20.9389 Y-15.5729
X-21.0783 Y-15.636
X-21.2139 Y-15.7019
X-21.3457 Y-15.7706
X-21.4733 Y-15.842
X-21.5967 Y-15.916
X-21.7157 Y-15.9926
X-21.8302 Y-16.0716
X-21.9401 Y-16.153
X-22.0451 Y-16.2366
X-22.1452 Y-16.3224
X-22.2402 Y-16.4102
X-22.3301 Y-16.5
X-22.4147 Y-16.5916
X-22.494 Y-16.6849
X-22.5677 Y-16.7798
X-22.6359 Y-16.8762
X-22.6985 Y-16.9739
X-22.7553 Y-17.0729
X-22.8063 Y-17.1731
X-22.8515 Y-17.2742
X-22.8907 Y-17.3763
X-22.924 Y-17.4791
X-22.9513 Y-17.5825
X-22.9726 Y-17.6864
X-22.9878 Y-17.7907
X-22.997 Y-17.8953
X-23 Y-18
X-22.997 Y-18.1047
X-22.9878 Y-18.2093
X-22.9726 Y-18.3136
X-22.9513 Y-18.4175
X-22.924 Y-18.5209
X-22.8907 Y-18.6237
X-22.8515 Y-18.7258
X-22.8063 Y-18.8269
X-22.7553 Y-18.9271
X-22.6985 Y-19.0261
X-22.6359 Y-19.1238
X-22.5677 Y-19.2202
X-22.494 Y-19.3151
X-22.4147 Y-19.4084
X-22.3301 Y-19.5
X-22.2402 Y-19.5898
X-22.1452 Y-19.6776
X-22.0451 Y-19.7634
X-21.9401 Y-19.847
X-21.8302 Y-19.9284
X-21.7157 Y-20.0074
X-21.5967 Y-20.084
X-21.4733 Y-20.158
X-21.3457 Y-20.2294
X-21.2139 Y-20.2981
X-21.0783 Y-20.364
X-20.9389 Y-20.4271
X-20.796 Y-20.4871
X-20.6496 Y-20.5441
X-20.5 Y-20.5981
X-20.3474 Y-20.6488
X-20.1919 Y-20.6964
X-20.0337 Y-20.7406
X-19.873 Y-20.7816
X-19.7101 Y-20.8191
X-19.5451 Y-20.8532
X-19.3782 Y-20.8838
X-19.2096 Y-20.9109
X-19.0396 Y-20.9344
X-18.8682 Y-20.9544
X-18.6959 Y-20.9708
X-18.5226 Y-20.9836
X-18.3488 Y-20.9927
X-18.1745 Y-20.9982
X-18 Y-21
X-17.8255 Y-20.9982
X-17.6512 Y-20.9927
X-17.4774 Y-20.9836
X-17.3041 Y-20.9708
X-17.1318 Y-20.9544
X-16.9604 Y-20.9344
X-16.7904 Y-20.9109
X-16.6218 Y-20.8838
X-16.4549 Y-20.8532
X-16.2899 Y-20.8191
X-16.127 Y-20.7816
X-15.9663 Y-20.7406
X-15.8081 Y-20.6964
X-15.6526 Y-20.6488
X-15.5 Y-20.5981
X-15.3504 Y-20.5441
X-15.204 Y-20.4871
X-15.0611 Y-20.4271
X-14.9217 Y-20.364
X-14.7861 Y-20.2981
X-14.6543 Y-20.2294
X-14.5267 Y-20.158
X-14.4033 Y-20.084
X-14.2843 Y-20.0074
X-14.1698 Y-19.9284
X-14.0599 Y-19.847
X-13.9549 Y-19.7634
X-13.8548 Y-19.6776
X-13.7598 Y-19.5898
X-13.6699 Y-19.5
X-13.5853 Y-19.4084
X-13.506 Y-19.3151
X-13.4323 Y-19.2202
X-13.3641 Y-19.1238
X-13.3015 Y-19.0261
X-13.2447 Y-18.9271
X-13.1937 Y-18.8269
X-13.1485 Y-18.7258
X-13.1093 Y-18.6237
X-13.076 Y-18.5209
X-13.0487 Y-18.4175
X-13.0274 Y-18.3136
X-13.0122 Y-18.2093
X-13.003 Y-18.1047
X-13 Y-18
X-13.003 Y-17.8953
X-13.0122 Y-17.7907
X-13.0274 Y-17.6864
X-13.0487 Y-17.5825
X-13.076 Y-17.4791
X-13.1093 Y-17.3763
X-13.1485 Y-17.2742
X-13.1937 Y-17.1731
X-13.2447 Y-17.0729
X-13.3015 Y-16.9739
X-13.3641 Y-16.8762
X-13.4323 Y-16.7798
X-13.506 Y-16.6849
X-13.5853 Y-16.5916
X-13.6699 Y-16.5
X-13.7598 Y-16.4102
X-13.8548 Y-16.3224
X-13.9549 Y-16.2366
X-14.0599 Y-16.153
X-14.1698 Y-16.0716
X-14.2843 Y-15.9926
X-14.4033 Y-15.916
X-14.5267 Y-15.842
X-14.6543 Y-15.7706
X-14.7861 Y-15.7019
X-14.9217 Y-15.636
X-15.0611 Y-15.5729
X-15.204 Y-15.5129
X-15.3504 Y-15.4559
X-15.5 Y-15.4019
X-15.6526 Y-15.3512
X-15.8081 Y-15.3036
X-15.9663 Y-15.2594
X-16.127 Y-15.2184
X-16.2899 Y-15.1809
X-16.4549 Y-15.1468
X-16.6218 Y-15.1162
X-16.7904 Y-15.0891
X-16.9604 Y-15.0656
X-17.1318 Y-15.0456
X-17.3041 Y-15.0292
X-17.4774 Y-15.0164
X-17.6512 Y-15.0073
X-17.8255 Y-15.0018
X-18 Y-15
X-18.1745 Y-15.0018
X-18.3488 Y-15.0073
X-18.5226 Y-15.0164
X-18.6959 Y-15.0292
X-18.8682 Y-15.0456
X-19.0396 Y-15.0656
X-19.2096 Y-15.0891
X-19.3782 Y-15.1162
X-19.5451 Y-15.1468
X-19.7101 Y-15.1809
X-19.873 Y-15.2184
X-20.0337 Y-15.2594
X-20.1919 Y-15.3036
X-20.3474 Y-15.3512
X-20.5 Y-15.4019
X-20.6496 Y-15.4559
X-20.796 Y-15.5129
X-20.9389 Y-15.5729
X-21.0783 Y-15.636
X-21.2139 Y-15.7019
X-21.3457 Y-15.7706
X-21.4733 Y-15.842
X-21.5967 Y-15.916
X-21.7157 Y-15.9926
X-21.8302 Y-16.0716
X-21.9401 Y-16.153
X-22.0451 Y-16.2366
X-22.1452 Y-16.3224
X-22.2402 Y-16.4102
X-22.3301 Y-16.5
X-22.4147 Y-16.5916
X-22.494 Y-16.6849
X-22.5677 Y-16.7798
X-22.6359 Y-16.8762
X-22.6985 Y-16.9739
X-22.7553 Y-17.0729
X-22.8063 Y-17.1731
X-22.8515 Y-17.2742
X-22.8907 Y-17.3763
X-22.924 Y-17.4791
X-22.9513 Y-17.5825
X-22.9726 Y-17.6864
X-22.9878 Y-17.7907
X-22.997 Y-17.8953
X-23 Y-18
X-22.997 Y-18.1047
X-22.9878 Y-18.2093
X-22.9726 Y-18.3136
X-22.9513 Y-18.4175
X-22.924 Y-18.5209
X-22.8907 Y-18.6237
X-22.8515 Y-18.7258
X-22.8063 Y-18.8269
X-22.7553 Y-18.9271
X-22.6985 Y-19.0261
X-22.6359 Y-19.1238
X-22.5677 Y-19.2202
X-22.494 Y-19.3151
X-22.4147 Y-19.4084
X-22.3301 Y-19.5
X-22.2402 Y-19.5898
X-22.1452 Y-19.6776
X-22.0451 Y-19.7634
X-21.9401 Y-19.847
X-21.8302 Y-19.9284
X-21.7157 Y-20.0074
X-21.5967 Y-20.084
X-21.4733 Y-20.158
X-21.3457 Y-20.2294
X-21.2139 Y-20.2981
X-21.0783 Y-20.364
X-20.9389 Y-20.4271
X-20.796 Y-20.4871
X-20.6496 Y-20.5441
X-20.5 Y-20.5981
X-20.3474 Y-20.6488
X-20.1919 Y-20.6964
X-20.0337 Y-20.7406
X-19.873 Y-20.7816
X-19.7101 Y-20.8191
X-19.5451 Y-20.8532
X-19.3782 Y-20.8838
X-19.2096 Y-20.9109
X-19.0396 Y-20.9344
X-18.8682 Y-20.9544
X-18.6959 Y-20.9708
X-18.5226 Y-20.9836
X-18.3488 Y-20.9927
X-18.1745 Y-20.9982
X-18 Y-21
X-17.8255 Y-20.9982
X-17.6512 Y-20.9927
X-17.4774 Y-20.9836
X-17.3041 Y-20.9708
X-17.1318 Y-20.9544
X-16.9604 Y-20.9344
X-16.7904 Y-20.9109
X-16.6218 Y-20.8838
X-16.4549 Y-20.8532
X-16.2899 Y-20.8191
X-16.127 Y-20.7816
X-15.9663 Y-20.7406
X-15.8081 Y-20.6964
X-15.6526 Y-20.6488
X-15.5 Y-20.5981
X-15.3504 Y-20.5441
X-15.204 Y-20.4871
X-15.0611 Y-20.4271
X-14.9217 Y-20.364
X-14.7861 Y-20.2981
X-14.6543 Y-20.2294
X-14.5267 Y-20.158
X-14.4033 Y-20.084
X-14.2843 Y-20.0074
X-14.1698 Y-19.9284
X-14.0599 Y-19.847
X-13.9549 Y-19.7634
X-13.8548 Y-19.6776
X-13.7598 Y-19.5898
X-13.6699 Y-19.5
X-13.5853 Y-19.4084
X-13.506 Y-19.3151
X-13.4323 Y-19.2202
X-13.3641 Y-19.1238
X-13.3015 Y-19.0261
X-13.2447 Y-18.9271
X-13.1937 Y-18.8269
X-13.1485 Y-18.7258
X-13.1093 Y-18.6237
X-13.076 Y-18.5209
X-13.0487 Y-18.4175
X-13.0274 Y-18.3136
X-13.0122 Y-18.2093
X-13.003 Y-18.1047
X-13 Y-18
G00 Z5
G00 
X-40 Y-20.0001
Z0
G01
X-30 Y-20.0001
X-30 Y-30.0001
X-30 Y-20.0001
X-30 Y-30.0001
X-40 Y-30.0001
X-40 Y-30.0001
X-40 Y-20.0001
G00 Z5
G00 X0Y0
%

